ID	Assumption or Hypothesis	alpha = 0.05	alpha = 0.10	alpha = 0.15	alpha = 0.20
A2a	Tasks are arranged in increasing order of difficulty (evidence from accuracy, only 1st condition)	True 	True 	True 	True 
A2a	--- Restricted mean accuracy (first, left)	0.957 [0.924 1.0] (92)	0.957 [0.924 0.989] (92)	0.957 [0.924 0.989] (92)	0.957 [0.935 0.989] (92)
A2a	--- Restricted mean accuracy (first, right)	0.804 [0.728 0.891] (92)	0.804 [0.739 0.87] (92)	0.804 [0.75 0.87] (92)	0.804 [0.75 0.859] (92)
A2ab	Tasks are arranged in increasing order of difficulty (evidence from accuracy, only 1st condition and Barsgrid)	True 	True 	True 	True 
A2ab	--- Restricted mean accuracy (first, Barsgrid, left)	1.0 [1.0 1.0] (50)	1.0 [1.0 1.0] (50)	1.0 [1.0 1.0] (50)	1.0 [1.0 1.0] (50)
A2ab	--- Restricted mean accuracy (first, Barsgrid, right)	0.8 [0.7 0.92] (50)	0.8 [0.72 0.9] (50)	0.8 [0.72 0.88] (50)	0.8 [0.74 0.88] (50)
A2ap	Tasks are arranged in increasing order of difficulty (evidence from accuracy, only 1st condition and Polygrid)	inconclusive (overlap)	inconclusive (overlap)	inconclusive (overlap)	inconclusive (overlap)
A2ap	--- Restricted mean accuracy (first, Polygrid, left)	0.905 [0.833 1.0] (42)	0.905 [0.833 0.976] (42)	0.905 [0.833 0.976] (42)	0.905 [0.857 0.976] (42)
A2ap	--- Restricted mean accuracy (first, Polygrid, right)	0.81 [0.69 0.929] (42)	0.81 [0.714 0.905] (42)	0.81 [0.714 0.905] (42)	0.81 [0.738 0.881] (42)
A2t	Tasks are arranged in increasing order of difficulty (evidence from completion time, only 1st condition)	inconclusive (overlap)	False 	False 	False 
A2t	--- Restricted mean completion time (first, left)	24.0 [19.8 27.8] (88)	24.0 [20.5 27.3] (88)	24.0 [20.9 26.8] (88)	24.0 [21.3 26.6] (88)
A2t	--- Restricted mean completion time (first, right)	17.6 [14.3 20.7] (87)	17.6 [15.0 20.3] (87)	17.6 [15.3 19.9] (87)	17.6 [15.5 19.7] (87)
A2tb	Tasks are arranged in increasing order of difficulty (evidence from completion time, only 1st condition and Barsgrid)	inconclusive (overlap)	inconclusive (overlap)	inconclusive (overlap)	inconclusive (overlap)
A2tb	--- Restricted mean completion time (first, Barsgrid, left)	26.3 [19.9 31.9] (47)	26.3 [21.2 30.9] (47)	26.3 [21.8 30.4] (47)	26.3 [22.5 30.0] (47)
